Temperature - (Celsius), Year, Statistics, Country, ISO3
-24.6, 1991, Jan Average, Russia, RUS
-24.8, 1991, Feb Average, Russia, RUS
-18.4, 1991, Mar Average, Russia, RUS
-5.0, 1991, Apr Average, Russia, RUS
3.9, 1991, May Average, Russia, RUS
11.7, 1991, Jun Average, Russia, RUS
15.9, 1991, Jul Average, Russia, RUS
12.6, 1991, Aug Average, Russia, RUS
6.4, 1991, Sep Average, Russia, RUS
-3.7, 1991, Oct Average, Russia, RUS
-15.2, 1991, Nov Average, Russia, RUS
-24.7, 1991, Dec Average, Russia, RUS
-24.2, 1992, Jan Average, Russia, RUS
-22.1, 1992, Feb Average, Russia, RUS
-15.9, 1992, Mar Average, Russia, RUS
-8.1, 1992, Apr Average, Russia, RUS
3.9, 1992, May Average, Russia, RUS
10.0, 1992, Jun Average, Russia, RUS
14.1, 1992, Jul Average, Russia, RUS
11.6, 1992, Aug Average, Russia, RUS
4.5, 1992, Sep Average, Russia, RUS
-6.2, 1992, Oct Average, Russia, RUS
-19.8, 1992, Nov Average, Russia, RUS
-22.4, 1992, Dec Average, Russia, RUS
-23.5, 1993, Jan Average, Russia, RUS
-21.0, 1993, Feb Average, Russia, RUS
-14.7, 1993, Mar Average, Russia, RUS
-7.0, 1993, Apr Average, Russia, RUS
3.0, 1993, May Average, Russia, RUS
11.2, 1993, Jun Average, Russia, RUS
15.2, 1993, Jul Average, Russia, RUS
11.7, 1993, Aug Average, Russia, RUS
4.6, 1993, Sep Average, Russia, RUS
-5.3, 1993, Oct Average, Russia, RUS
-18.7, 1993, Nov Average, Russia, RUS
-24.8, 1993, Dec Average, Russia, RUS
-26.9, 1994, Jan Average, Russia, RUS
-25.7, 1994, Feb Average, Russia, RUS
-16.1, 1994, Mar Average, Russia, RUS
-6.1, 1994, Apr Average, Russia, RUS
2.6, 1994, May Average, Russia, RUS
11.6, 1994, Jun Average, Russia, RUS
14.7, 1994, Jul Average, Russia, RUS
11.7, 1994, Aug Average, Russia, RUS
6.1, 1994, Sep Average, Russia, RUS
-2.9, 1994, Oct Average, Russia, RUS
-17.8, 1994, Nov Average, Russia, RUS
-25.0, 1994, Dec Average, Russia, RUS
-23.3, 1995, Jan Average, Russia, RUS
-18.2, 1995, Feb Average, Russia, RUS
-14.8, 1995, Mar Average, Russia, RUS
-4.5, 1995, Apr Average, Russia, RUS
3.5, 1995, May Average, Russia, RUS
11.4, 1995, Jun Average, Russia, RUS
14.8, 1995, Jul Average, Russia, RUS
13.1, 1995, Aug Average, Russia, RUS
6.2, 1995, Sep Average, Russia, RUS
-3.2, 1995, Oct Average, Russia, RUS
-15.1, 1995, Nov Average, Russia, RUS
-22.8, 1995, Dec Average, Russia, RUS
-25.9, 1996, Jan Average, Russia, RUS
-23.0, 1996, Feb Average, Russia, RUS
-15.6, 1996, Mar Average, Russia, RUS
-7.1, 1996, Apr Average, Russia, RUS
3.5, 1996, May Average, Russia, RUS
10.6, 1996, Jun Average, Russia, RUS
15.4, 1996, Jul Average, Russia, RUS
11.3, 1996, Aug Average, Russia, RUS
4.0, 1996, Sep Average, Russia, RUS
-4.8, 1996, Oct Average, Russia, RUS
-15.1, 1996, Nov Average, Russia, RUS
-24.5, 1996, Dec Average, Russia, RUS
-26.5, 1997, Jan Average, Russia, RUS
-23.0, 1997, Feb Average, Russia, RUS
-14.3, 1997, Mar Average, Russia, RUS
-3.0, 1997, Apr Average, Russia, RUS
3.9, 1997, May Average, Russia, RUS
11.3, 1997, Jun Average, Russia, RUS
14.3, 1997, Jul Average, Russia, RUS
12.4, 1997, Aug Average, Russia, RUS
5.9, 1997, Sep Average, Russia, RUS
-2.8, 1997, Oct Average, Russia, RUS
-18.1, 1997, Nov Average, Russia, RUS
-26.1, 1997, Dec Average, Russia, RUS
-26.7, 1998, Jan Average, Russia, RUS
-24.5, 1998, Feb Average, Russia, RUS
-15.8, 1998, Mar Average, Russia, RUS
-7.8, 1998, Apr Average, Russia, RUS
2.1, 1998, May Average, Russia, RUS
11.8, 1998, Jun Average, Russia, RUS
16.1, 1998, Jul Average, Russia, RUS
13.1, 1998, Aug Average, Russia, RUS
4.5, 1998, Sep Average, Russia, RUS
-6.3, 1998, Oct Average, Russia, RUS
-21.1, 1998, Nov Average, Russia, RUS
-23.6, 1998, Dec Average, Russia, RUS
-26.6, 1999, Jan Average, Russia, RUS
-22.3, 1999, Feb Average, Russia, RUS
-20.5, 1999, Mar Average, Russia, RUS
-6.8, 1999, Apr Average, Russia, RUS
3.2, 1999, May Average, Russia, RUS
11.1, 1999, Jun Average, Russia, RUS
15.7, 1999, Jul Average, Russia, RUS
11.7, 1999, Aug Average, Russia, RUS
5.4, 1999, Sep Average, Russia, RUS
-4.3, 1999, Oct Average, Russia, RUS
-17.8, 1999, Nov Average, Russia, RUS
-21.3, 1999, Dec Average, Russia, RUS
-27.3, 2000, Jan Average, Russia, RUS
-21.5, 2000, Feb Average, Russia, RUS
-15.0, 2000, Mar Average, Russia, RUS
-3.9, 2000, Apr Average, Russia, RUS
3.8, 2000, May Average, Russia, RUS
12.2, 2000, Jun Average, Russia, RUS
15.0, 2000, Jul Average, Russia, RUS
12.8, 2000, Aug Average, Russia, RUS
5.7, 2000, Sep Average, Russia, RUS
-5.5, 2000, Oct Average, Russia, RUS
-19.0, 2000, Nov Average, Russia, RUS
-26.0, 2000, Dec Average, Russia, RUS
-28.1, 2001, Jan Average, Russia, RUS
-25.4, 2001, Feb Average, Russia, RUS
-16.6, 2001, Mar Average, Russia, RUS
-6.0, 2001, Apr Average, Russia, RUS
4.5, 2001, May Average, Russia, RUS
12.2, 2001, Jun Average, Russia, RUS
15.9, 2001, Jul Average, Russia, RUS
13.0, 2001, Aug Average, Russia, RUS
5.3, 2001, Sep Average, Russia, RUS
-5.2, 2001, Oct Average, Russia, RUS
-14.1, 2001, Nov Average, Russia, RUS
-24.1, 2001, Dec Average, Russia, RUS
-24.6, 2002, Jan Average, Russia, RUS
-21.3, 2002, Feb Average, Russia, RUS
-12.5, 2002, Mar Average, Russia, RUS
-6.0, 2002, Apr Average, Russia, RUS
3.7, 2002, May Average, Russia, RUS
12.3, 2002, Jun Average, Russia, RUS
15.7, 2002, Jul Average, Russia, RUS
12.6, 2002, Aug Average, Russia, RUS
5.6, 2002, Sep Average, Russia, RUS
-5.1, 2002, Oct Average, Russia, RUS
-16.8, 2002, Nov Average, Russia, RUS
-27.2, 2002, Dec Average, Russia, RUS
-25.5, 2003, Jan Average, Russia, RUS
-23.9, 2003, Feb Average, Russia, RUS
-14.7, 2003, Mar Average, Russia, RUS
-5.8, 2003, Apr Average, Russia, RUS
4.0, 2003, May Average, Russia, RUS
11.3, 2003, Jun Average, Russia, RUS
15.5, 2003, Jul Average, Russia, RUS
13.3, 2003, Aug Average, Russia, RUS
6.8, 2003, Sep Average, Russia, RUS
-3.6, 2003, Oct Average, Russia, RUS
-17.7, 2003, Nov Average, Russia, RUS
-20.4, 2003, Dec Average, Russia, RUS
-24.8, 2004, Jan Average, Russia, RUS
-23.7, 2004, Feb Average, Russia, RUS
-16.3, 2004, Mar Average, Russia, RUS
-7.1, 2004, Apr Average, Russia, RUS
3.4, 2004, May Average, Russia, RUS
11.3, 2004, Jun Average, Russia, RUS
15.1, 2004, Jul Average, Russia, RUS
12.0, 2004, Aug Average, Russia, RUS
6.1, 2004, Sep Average, Russia, RUS
-4.9, 2004, Oct Average, Russia, RUS
-14.3, 2004, Nov Average, Russia, RUS
-25.9, 2004, Dec Average, Russia, RUS
-23.6, 2005, Jan Average, Russia, RUS
-25.0, 2005, Feb Average, Russia, RUS
-16.3, 2005, Mar Average, Russia, RUS
-5.5, 2005, Apr Average, Russia, RUS
5.0, 2005, May Average, Russia, RUS
12.1, 2005, Jun Average, Russia, RUS
15.8, 2005, Jul Average, Russia, RUS
12.5, 2005, Aug Average, Russia, RUS
7.4, 2005, Sep Average, Russia, RUS
-2.5, 2005, Oct Average, Russia, RUS
-13.5, 2005, Nov Average, Russia, RUS
-22.9, 2005, Dec Average, Russia, RUS
-29.7, 2006, Jan Average, Russia, RUS
-24.4, 2006, Feb Average, Russia, RUS
-16.3, 2006, Mar Average, Russia, RUS
-8.7, 2006, Apr Average, Russia, RUS
3.5, 2006, May Average, Russia, RUS
12.7, 2006, Jun Average, Russia, RUS
15.0, 2006, Jul Average, Russia, RUS
12.2, 2006, Aug Average, Russia, RUS
6.8, 2006, Sep Average, Russia, RUS
-5.2, 2006, Oct Average, Russia, RUS
-16.4, 2006, Nov Average, Russia, RUS
-20.8, 2006, Dec Average, Russia, RUS
-20.5, 2007, Jan Average, Russia, RUS
-25.6, 2007, Feb Average, Russia, RUS
-14.5, 2007, Mar Average, Russia, RUS
-2.9, 2007, Apr Average, Russia, RUS
4.3, 2007, May Average, Russia, RUS
11.4, 2007, Jun Average, Russia, RUS
15.6, 2007, Jul Average, Russia, RUS
13.5, 2007, Aug Average, Russia, RUS
6.8, 2007, Sep Average, Russia, RUS
-2.6, 2007, Oct Average, Russia, RUS
-15.1, 2007, Nov Average, Russia, RUS
-21.3, 2007, Dec Average, Russia, RUS
-25.3, 2008, Jan Average, Russia, RUS
-21.3, 2008, Feb Average, Russia, RUS
-12.5, 2008, Mar Average, Russia, RUS
-6.4, 2008, Apr Average, Russia, RUS
3.9, 2008, May Average, Russia, RUS
11.8, 2008, Jun Average, Russia, RUS
15.1, 2008, Jul Average, Russia, RUS
12.8, 2008, Aug Average, Russia, RUS
5.8, 2008, Sep Average, Russia, RUS
-2.1, 2008, Oct Average, Russia, RUS
-14.6, 2008, Nov Average, Russia, RUS
-22.3, 2008, Dec Average, Russia, RUS
-24.8, 2009, Jan Average, Russia, RUS
-26.6, 2009, Feb Average, Russia, RUS
-16.1, 2009, Mar Average, Russia, RUS
-4.9, 2009, Apr Average, Russia, RUS
3.5, 2009, May Average, Russia, RUS
11.7, 2009, Jun Average, Russia, RUS
14.8, 2009, Jul Average, Russia, RUS
12.4, 2009, Aug Average, Russia, RUS
7.0, 2009, Sep Average, Russia, RUS
-3.2, 2009, Oct Average, Russia, RUS
-17.8, 2009, Nov Average, Russia, RUS
-26.3, 2009, Dec Average, Russia, RUS
-28.0, 2010, Jan Average, Russia, RUS
-26.7, 2010, Feb Average, Russia, RUS
-16.9, 2010, Mar Average, Russia, RUS
-5.9, 2010, Apr Average, Russia, RUS
5.2, 2010, May Average, Russia, RUS
12.2, 2010, Jun Average, Russia, RUS
15.8, 2010, Jul Average, Russia, RUS
12.9, 2010, Aug Average, Russia, RUS
5.8, 2010, Sep Average, Russia, RUS
-3.6, 2010, Oct Average, Russia, RUS
-14.1, 2010, Nov Average, Russia, RUS
-25.4, 2010, Dec Average, Russia, RUS
-25.3, 2011, Jan Average, Russia, RUS
-25.2, 2011, Feb Average, Russia, RUS
-12.7, 2011, Mar Average, Russia, RUS
-3.0, 2011, Apr Average, Russia, RUS
4.7, 2011, May Average, Russia, RUS
12.8, 2011, Jun Average, Russia, RUS
15.7, 2011, Jul Average, Russia, RUS
12.6, 2011, Aug Average, Russia, RUS
6.2, 2011, Sep Average, Russia, RUS
-2.2, 2011, Oct Average, Russia, RUS
-16.6, 2011, Nov Average, Russia, RUS
-21.4, 2011, Dec Average, Russia, RUS
-25.4, 2012, Jan Average, Russia, RUS
-24.0, 2012, Feb Average, Russia, RUS
-17.0, 2012, Mar Average, Russia, RUS
-4.1, 2012, Apr Average, Russia, RUS
5.2, 2012, May Average, Russia, RUS
13.3, 2012, Jun Average, Russia, RUS
16.1, 2012, Jul Average, Russia, RUS
12.3, 2012, Aug Average, Russia, RUS
7.0, 2012, Sep Average, Russia, RUS
-3.5, 2012, Oct Average, Russia, RUS
-15.4, 2012, Nov Average, Russia, RUS
-25.7, 2012, Dec Average, Russia, RUS
-27.0, 2013, Jan Average, Russia, RUS
-24.1, 2013, Feb Average, Russia, RUS
-18.4, 2013, Mar Average, Russia, RUS
-4.3, 2013, Apr Average, Russia, RUS
5.0, 2013, May Average, Russia, RUS
12.4, 2013, Jun Average, Russia, RUS
15.5, 2013, Jul Average, Russia, RUS
13.0, 2013, Aug Average, Russia, RUS
5.3, 2013, Sep Average, Russia, RUS
-4.4, 2013, Oct Average, Russia, RUS
-12.7, 2013, Nov Average, Russia, RUS
-19.2, 2013, Dec Average, Russia, RUS
-27.5, 2014, Jan Average, Russia, RUS
-23.9, 2014, Feb Average, Russia, RUS
-12.1, 2014, Mar Average, Russia, RUS
-3.1, 2014, Apr Average, Russia, RUS
4.7, 2014, May Average, Russia, RUS
11.9, 2014, Jun Average, Russia, RUS
14.9, 2014, Jul Average, Russia, RUS
13.4, 2014, Aug Average, Russia, RUS
5.7, 2014, Sep Average, Russia, RUS
-5.0, 2014, Oct Average, Russia, RUS
-16.4, 2014, Nov Average, Russia, RUS
-21.6, 2014, Dec Average, Russia, RUS
-23.9, 2015, Jan Average, Russia, RUS
-20.0, 2015, Feb Average, Russia, RUS
-13.2, 2015, Mar Average, Russia, RUS
-4.7, 2015, Apr Average, Russia, RUS
4.6, 2015, May Average, Russia, RUS
12.8, 2015, Jun Average, Russia, RUS
15.1, 2015, Jul Average, Russia, RUS
12.5, 2015, Aug Average, Russia, RUS
6.5, 2015, Sep Average, Russia, RUS
-4.2, 2015, Oct Average, Russia, RUS
-16.2, 2015, Nov Average, Russia, RUS
-20.4, 2015, Dec Average, Russia, RUS
-24.5, 2016, Jan Average, Russia, RUS
-19.6, 2016, Feb Average, Russia, RUS
-13.0, 2016, Mar Average, Russia, RUS
-3.2, 2016, Apr Average, Russia, RUS
4.3, 2016, May Average, Russia, RUS
12.9, 2016, Jun Average, Russia, RUS
16.0, 2016, Jul Average, Russia, RUS
13.5, 2016, Aug Average, Russia, RUS
7.5, 2016, Sep Average, Russia, RUS
-4.6, 2016, Oct Average, Russia, RUS
-17.9, 2016, Nov Average, Russia, RUS
-23.9, 2016, Dec Average, Russia, RUS
-24.3, 2017, Jan Average, Russia, RUS
-21.1, 2017, Feb Average, Russia, RUS
-10.2, 2017, Mar Average, Russia, RUS
-4.0, 2017, Apr Average, Russia, RUS
2.8, 2017, May Average, Russia, RUS
12.0, 2017, Jun Average, Russia, RUS
15.0, 2017, Jul Average, Russia, RUS
13.3, 2017, Aug Average, Russia, RUS
5.8, 2017, Sep Average, Russia, RUS
-4.1, 2017, Oct Average, Russia, RUS
-15.1, 2017, Nov Average, Russia, RUS
-20.9, 2017, Dec Average, Russia, RUS
-24.2, 2018, Jan Average, Russia, RUS
-22.3, 2018, Feb Average, Russia, RUS
-17.1, 2018, Mar Average, Russia, RUS
-4.5, 2018, Apr Average, Russia, RUS
3.4, 2018, May Average, Russia, RUS
12.7, 2018, Jun Average, Russia, RUS
15.2, 2018, Jul Average, Russia, RUS
13.2, 2018, Aug Average, Russia, RUS
7.2, 2018, Sep Average, Russia, RUS
-0.9, 2018, Oct Average, Russia, RUS
-16.0, 2018, Nov Average, Russia, RUS
-23.2, 2018, Dec Average, Russia, RUS
-24.3, 2019, Jan Average, Russia, RUS
-21.5, 2019, Feb Average, Russia, RUS
-11.9, 2019, Mar Average, Russia, RUS
-3.9, 2019, Apr Average, Russia, RUS
4.5, 2019, May Average, Russia, RUS
12.9, 2019, Jun Average, Russia, RUS
15.2, 2019, Jul Average, Russia, RUS
13.2, 2019, Aug Average, Russia, RUS
6.5, 2019, Sep Average, Russia, RUS
-2.6, 2019, Oct Average, Russia, RUS
-16.2, 2019, Nov Average, Russia, RUS
-21.9, 2019, Dec Average, Russia, RUS
-20.9, 2020, Jan Average, Russia, RUS
-18.4, 2020, Feb Average, Russia, RUS
-11.4, 2020, Mar Average, Russia, RUS
-2.5, 2020, Apr Average, Russia, RUS
5.6, 2020, May Average, Russia, RUS
12.7, 2020, Jun Average, Russia, RUS
15.8, 2020, Jul Average, Russia, RUS
13.1, 2020, Aug Average, Russia, RUS
7.9, 2020, Sep Average, Russia, RUS
-2.3, 2020, Oct Average, Russia, RUS
-11.8, 2020, Nov Average, Russia, RUS
-23.0, 2020, Dec Average, Russia, RUS
