country,1966,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.5,,,,,,,,82.9,,,,,,,,,,89.3
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.6,,,,,,49.7,,,38.5,,,31.1,,,,34.5,,37,34.2,34.2,33.8,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
Argentina,,,,,,,,,,,,,7.5,,,,,,7.1,10.9,,,,19,18.4,17.8,20.6,24.6,26.3,25.1,27.9,28.5,31.5,36.9,49.9,34.2,29.4,25.5,20.9,19.8,17.7,16.2,15.3,11.5,10.5,10.4,11.5,,11.1,9.8,12.2
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.2,,81,79.7,78.9,68.1,61.3,55.9,48.4,45.5,54.3,55,51.3,48.3,46.1,44.9,39.8,37.5,41.5,42.5
Australia,,,,,,,,,,,,,,1.7,,,,1.7,,,,1.7,,,,,,1.7,,,,,,1.3,,1.5,1,,,,0.7,,0.7,,,,0.7,,,,
Austria,,,,,,,,,,,,,,,,,,,,0,,,,,,,0.7,2,,0.7,,,0.2,,,0.6,0.3,0.4,0.4,0.7,0.9,1,0.8,1,1,0.6,0.7,0.9,1.2,0.7,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.3,,,,,,52,16.2,17.5,13.9,7.1,,,,,,,,,,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,98.9,,,,,,98,,,,,,,,98.4,,,,,,,96.9,,,,,
Belgium,,,,,,,,,,,,,,,,,,0.7,,,0.7,,,,1.2,,,1,,0.7,,,0.7,,,0.7,0.2,0.5,0.4,0.3,0.3,0.3,0.4,0.5,0.4,0.4,0.2,0.2,0.2,0.3,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.1,,,,,,,,90.1,,,,90.6,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,97.2,,,,96.3,,,,,93.1,,,,,,94.2,,,,,92.3,,,,
Bangladesh,,,,,,,,,,,,,,,,95.9,,94,,,95.5,,,96.9,,,,92.6,,,,,91.5,,,,,89.2,,,,,87.6,,,,,,84.3,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,12.2,9.1,9,11.4,11.9,11.6,11.5,9.1,12.4,9.4,7.9,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6,,,3.9,,,2.8,,,,3.8,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.9,72,65.9,50,42.7,39.1,27.4,17.1,11.7,7.6,5.5,5.1,3.6,2.7,1.2,0.7,0.4,0.9,0.8,0.8,0.4
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,48.9,52.2,,57.7,57.8,56.1,51.1,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,64.9,,,,,52.4,,54.7,62,57.3,59.2,,52.8,51.9,47.9,46.3,39,34.6,,27.9,28,25.8,24.8,25.4,24.9,24.6,22.8
Brazil,,,,,,,,,,,,,,60.2,59.8,66.4,66.5,61.4,42.2,52.7,54.8,52,57.6,,58,56.6,,45,45.5,45.5,44.5,45.8,,41.1,40.3,41.5,40.1,37.9,34,31.9,28.7,27.3,,23.8,21.1,19.3,17.6,18.6,20,20.2,19.8
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,,,61.6,,,,,44.3,,,,,38.9,
Botswana,,,,,,,,,,,,,,,,,,80.6,,,,,,,,74.7,,,,,,,,,65.3,,,,,,,55.8,,,,,,59.1,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,96.7,,,,,,,,,,,95.2,,,,,92.7,,,,,,,,,,
Canada,,,,4.5,,,,2,,,,,,1.2,,,,,,0.7,,,,0.5,,,0.5,,,1,1,,0.7,,,,0.7,,,0.5,,,0.5,,,0.7,,,,0.7,
Switzerland,,,,,,,,,,,,,,,0.7,,,,,,,,,,1,,,,,,,,0.2,,0.2,,,,0.3,0.3,0.3,0.2,0.2,0,0,0.1,0.1,0,0.1,0.1,
Chile,,,,,,,,,,,,,,,,,,,,52.3,,,45.6,,39.2,,36.5,,30.8,,28.6,,30.4,,,29.8,,,19.2,,,15.2,,12,,6.6,,5.1,,3.6,
China,,,,,,,,,,,,,,,,,,,,,,,98.3,,,96.3,,,92.3,,,88.9,,,80.6,,,70.5,,,60.7,,53.5,49.2,44.4,36.4,31.5,27.2,24,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,47.6,52,58.4,68.1,,,,78.9,,,79.7,,,82.9,,,,81.9,,,,,,82,,,,,,,83.2,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.1,,,,,80.9,,,,,,81.4,,,,,,,71.1,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.7,,,,,,,,97.9,,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.1,,,,,,82.9,,,,,,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,47.1,,,,55.5,,,58.9,54.1,60.8,53.8,51.5,51.3,47.2,,,42.7,41.5,38.7,35.8,34.5,32.4,30.3,29.2,29,28.1,28.2
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.6,,,,,,,,,,64.6,,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.4,,,,,,53.7,,,,,,,,41.3,,,
Costa Rica,,,,,,,,,,,,,,66.2,,,,,55.7,,,43.4,40.7,45.3,42,35.9,30.9,32.2,35.6,33.1,27.8,30.6,30.5,23.9,23,22.4,23.1,21,20.5,16.3,15.9,15.6,13.2,13.7,12.7,12.8,12.3,12,11,10,11.2
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.1,0,0.1,0,0.1,0.2,0.1,0.1,0.2,0.3,0.1,0.1,0.1,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.3,,,1.2,,,,,,0.5,,1,0.6,0.6,0.5,0.3,0.6,0.7,0.6,0.6,0.5,0.6,0.3,0.6,0.4,
Germany,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,0.5,0.5,,,0.2,,0.2,0.2,0.2,0.2,0.2,0.2,0,0.2,0.2,0.2,0.2,0.2,,0.2,,0.2,0.5,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.7,,,,,,,,,,68.1,74.5,,,,70.2,
Denmark,,,,,,,,,,,,,,,,,,,,1.2,,,,,1,,,0.2,,,,,0.2,,,0.4,0.4,0.5,0.3,0.5,0.7,0.9,0.2,0.6,0.2,0.6,0.7,0.4,0.4,0.2,
Dominican Republic,,,,,,,,,,,,,,,,,,,28.5,,,54.8,,,40.8,,,,32,29.6,,,30.2,30.1,30.6,38.5,45.8,36.8,33.7,33.4,34.5,31.7,31.8,31,30.8,29.9,25.2,21.8,19.9,15.9,13.9
Algeria,,,,,,,,,,,,,,,,,,,,,57,,,,,,,54.6,,,,,,,,,,,,,,,,28.6,,,,,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,60.9,,,,,63.4,72.7,,,53.4,54.9,46.5,41.3,40.4,38.2,38.2,34.4,30.2,27.5,27.2,23.8,24.8,24,23.3,24.2
Egypt,,,,,,,,,,,,,,,,,,,,,,,78.8,,,,,81.8,,,,70.4,,,,,77.7,,,,77.4,,70.5,,67.7,,,64.4,,72.6,
Spain,,,,,,,,,,,,,6.5,,,,,6.5,,,,,2.7,,,,,4.2,,,,,1.5,,,2.1,2.1,2.3,2.4,1.5,1.7,2.3,2.3,2.8,3.1,3.4,2.9,3.2,3.2,2.2,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,8.2,5.5,3.1,2.3,2.2,2.9,3.9,3.4,3.5,3.5,3,1.8,1.4,1,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.7,,,,97.8,,,,,95.9,,,,,,93.5,,,,,90.7,,,
Finland,,,,,,,,,,,,,,,,,,,,0.2,,,,0.2,,,,0.2,,,,,0.2,,,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.1,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.3,,,,,,37.3,,,,,35.8,,,,,
France,,,,,,,,,,,2.2,,,,,,3,,,,,1.7,,,,,0.2,,,,,,0.2,,,0.4,0.2,0.2,0.2,0.1,0.1,0.3,0.3,0.2,0.3,0.2,0.1,0.3,0.2,0.1,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.6,,,,,,,,69.1,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.1,,,,,,,,,,,,32.2,
United Kingdom,,5,,,,,1,,,,,1.2,,,,,,,2.2,,,,,1.2,,,1,2,,,,1,,,,,1.2,1.2,0.8,0.8,1,0.6,0.7,0.7,0.6,0.4,0.6,0.7,0.5,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.6,64.5,64.3,71.8,73.5,76.1,62.8,62.4,58.8,61.3,62.2,64.5,60,59.9,60.8,59,54.9,49.5,45.7,44.8,43.3,43,42.5
Ghana,,,,,,,,,,,,,,,,,,,,93.8,92.6,,,93,,,,,,,85,,,,,,,76.7,,,,,,,59.8,,,,56.3,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,100,,,89.4,,,,,,,,95,,,,,94.9,,,,,92.5,,,,,,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.2,,,,,87.3,,,,,,,80.7,,,,,72.7,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,95.8,,,,,,,,,96.1,,,,,,,,93.8,,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,,,,2.5,,,1.6,1.7,1.6,1.9,1.7,1.2,1.5,2.4,4.8,6.3,7.1,7.1,7,5.6,4.7,
Guatemala,,,,,,,,,,,,,,,,,,,85,,,72.9,,,,,,,,,50.1,,45.1,,,,,,43.7,,,,,,,,49.1,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,81.4,,,,,,50.1,,,,,,,,,,,,,,,,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,80.1,82.1,78.9,75.8,69.2,69.1,70.2,72.5,64.5,64.3,65.6,,55.8,61,64.4,63.9,61.4,55.9,53.5,50.7,47.6,50.6,53.2,57.8,56,54.9,54.7,53.6,53.6,50.9
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,5.8,6.9,6.8,6.7,5.8,5,4.1,3.6,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.6,,,,,,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,4.5,1.9,1.8,1.5,1.4,2.5,2.8,4.3,4.3,3.1,2.7,2.6,3,
Indonesia,,,,,,,,,,,,,,,,,97.9,,,98.1,,,96.3,,,96.1,,,93.3,,97.6,94.7,95.1,94,88.6,87,87,85.9,87.9,83,83.2,81.9,75.5,72.2,71.4,68.7,66.6,64.3,59.7,55.8,53.2
India,,,,,,,,,,97.1,,,,,,96.6,,,,95.7,,,,,,95.5,,,,,,,,,,,92.9,,,,,91.1,,87.4,,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,3.7,,,,,,,0.7,1,1,,,,0.5,,,0.4,0.3,0.2,0.6,0.4,0.6,1.2,1.5,1.2,0.9,1.4,0.9,0.8,0.7,,
Iran,,,,,,,,,,,,,,,,,,,45.6,,,,45.3,,,,41.1,,,,36.4,,,,,,,15.6,16.5,,,14.9,,,,9.9,12.3,12.7,13.5,12.9,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,52.4,,,,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.4,0.2,0.3,0.2,0.1,0.2,0.2,0.5,0.2,0.1,0.1,0.1,,,
Israel,,,,,,,,,,,,4.7,,,,,,,6.2,,,,,,2.2,,,,,3.2,,,,2.5,,,,6,,4.7,,,4.2,,4.5,,3.5,,2.7,,
Italy,,,,,,,,,,,,,,,,,,,1.5,2.7,,0.5,,1.2,,3.7,,2.7,,,3.5,,3,,,1.8,1.5,1.7,1.4,1.6,1.7,1.8,2.5,2.4,2.9,2.8,2.7,3.4,3.2,3.1,
Jamaica,,,,,,,,,,,,,,,,,,,,,45.8,,49.5,,,64.4,,,42.8,,,30.5,,,33.6,,29.3,,,,,,,,,,,,,,
Jordan,,,,,,,,,,,,,,,,,,,23.2,,,,,,44,,,,,45.3,,,,,35.6,,,,24.4,,23,,17.5,,,,,,,,
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,,0.5,,,1.2,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.6,,,,,61.6,58.6,52.9,48.1,48.9,30.7,20.3,18,19,14.6,7,7,4.4,5,6,9.6,6.6,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,76.2,,84.5,,,83.3,,,,,,,,88.3,,,,,,,,,,86.6,,,
