country,1966,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.4,,,,,,,,34.4,,,,,,,,,,51.8
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,,,,,1.6,,,0.9,,,0.3,,,,0.8,,1.6,1.1,0.9,1.3,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
Argentina,,,,,,,,,,,,,0.5,,,,,,0,0,,,,1.3,2.5,2.8,2.7,4.9,5.3,4.8,5.6,5.5,6.8,10.7,16.9,8.4,6.4,4.8,3.9,3.3,3.3,3,2.8,1.1,1.1,1,0.9,,1,0.8,1.3
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2,,14.4,10.5,7.9,5.5,2.7,2.1,1.6,0.9,1.3,1,1.2,0.9,1.8,1.5,1.3,1.2,0.9,1.4
Australia,,,,,,,,,,,,,,1,,,,1,,,,0.7,,,,,,1,,,,,,0.7,,1,0.5,,,,0.4,,0.3,,,,0.5,,,,
Austria,,,,,,,,,,,,,,,,,,,,0,,,,,,,0.2,1,,0.2,,,0.2,,,0.3,0.1,0.2,0.1,0.4,0.5,0.7,0.5,0.4,0.6,0.3,0.2,0.7,0.7,0.3,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1,,,,,,2.6,0,0,0,0,,,,,,,,,,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,81.9,,,,,,84.7,,,,,,,,78.6,,,,,,,72.8,,,,,
Belgium,,,,,,,,,,,,,,,,,,0.2,,,0.5,,,,1,,,0.4,,0.5,,,0.3,,,0.3,0.1,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.9,,,,,,,,53.2,,,,49.6,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,83.2,,,,81.6,,,,,57.4,,,,,,55.4,,,,,43.8,,,,
Bangladesh,,,,,,,,,,,,,,,,29.5,,25,,,37.4,,,43.7,,,,35.3,,,,,34.5,,,,,25.4,,,,,19.4,,,,,,14.5,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,1.8,1.2,1.3,2,2.4,2.2,1.8,1.6,3.4,1.9,1.4,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,0.2,,,0.1,,,,0.1,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,10.6,7.3,3.2,2.1,1.4,0.3,0.4,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,9.7,,13.3,16,14.2,13.9,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,19.3,,25.2,28.6,22.8,24.6,,13.6,19.2,16.1,12.4,11,10.3,,7.2,8.1,6.9,5.7,6.3,7,5.8,4.5
Brazil,,,,,,,,,,,,,,21.3,21.7,27.4,26.7,23,10.5,17.7,20,18.2,21.5,,20.7,19.8,,12.9,14.1,14,12.7,13.3,,11.5,10.2,11,9.7,8.6,7.2,6.7,5.5,5.4,,4.7,3.7,3.1,2.7,3.2,3.9,4.4,4.4
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.8,,,,8.2,,,,,2.2,,,,,1.5,
Botswana,,,,,,,,,,,,,,,,,,40.9,,,,,,,,33.3,,,,,,,,,28.2,,,,,,,17.2,,,,,,14.5,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,84.1,,,,,,,,,,,64.4,,,,,65.9,,,,,,,,,,
Canada,,,,2.2,,,,1,,,,,,0.5,,,,,,0.2,,,,0.2,,,0.2,,,0.5,0.5,,0.2,,,,0.2,,,0.2,,,0.2,,,0.5,,,,0.2,
Switzerland,,,,,,,,,,,,,,,0.7,,,,,,,,,,0.5,,,,,,,,0,,0,,,,0,0,0.1,0,0,0,0,0,0,0,0,0,
Chile,,,,,,,,,,,,,,,,,,,,11.4,,,7.9,,4.6,,4.9,,3.4,,3.5,,4.3,,,4,,,1.5,,,1.3,,0.6,,0.4,,0.3,,0.3,
China,,,,,,,,,,,,,,,,,,,,,,,66.3,,,56.7,,,41.7,,,40.3,,,31.7,,,18.5,,,14.9,,11.2,7.9,6.5,1.9,1.4,0.7,0.5,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,7.6,3.5,7.4,11.9,,,,23.7,,,21.6,,,27,,,,24.4,,,,,,30.4,,,,,,,29.8,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.2,,,,,26,,,,,,31.8,,,,,,,26,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.3,,,,,,,,77.2,,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.1,,,,,,38.2,,,,,,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,16.7,,,20.4,16.8,19.9,14.5,12.2,11.1,9.9,,,10.6,9.1,7.9,6.4,6.3,5.8,5.2,4.7,4.7,4,4.2
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,19.1,,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6,,,,,,8.4,,,,,,,,3.4,,,
Costa Rica,,,,,,,,,,,,,,25.1,,,,,13.5,,,12.3,10.2,11.8,9.7,8.1,6.8,7,8.1,6.6,5.1,6.6,6.7,4.9,4.6,4.5,4.4,3.2,3.2,1.8,2.3,2.4,1.6,1.7,1.7,1.6,1.5,1.5,1.3,1.1,1.5
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0,0,0,0,0.1,0,0,0,0.1,0.1,0,0,0,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,,,,,,0,,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,
Germany,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.2,0.2,,,0,,0,0,0,0,0,0,0,0,0.2,0,0,0,,0,,0,0,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2,,,,,,,,,,18.2,22.3,,,,17,
Denmark,,,,,,,,,,,,,,,,,,,,0.5,,,,,0.5,,,0,,,,,0,,,0.3,0.3,0.3,0.1,0,0.1,0.5,0.1,0,0,0.3,0.2,0.2,0.3,0.1,
Dominican Republic,,,,,,,,,,,,,,,,,,,5.2,,,13.4,,,5.3,,,,4.9,5.2,,,5.5,3.9,5.6,6.7,8.5,5.7,4.4,4.4,3.7,3.2,2.5,2.9,2.6,2.2,2.1,1.8,1.6,0.7,0.4
Algeria,,,,,,,,,,,,,,,,,,,,,6.3,,,,,,,5.6,,,,,,,,,,,,,,,,0.4,,,,,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3,,,,,21.9,28.4,,,14.5,15.1,11.9,8.1,8.5,7.5,7.2,5.6,4.7,4.5,3.2,2.6,3.5,3.6,3.2,3.3
Egypt,,,,,,,,,,,,,,,,,,,,,,,8.7,,,,,5.6,,,,2.4,,,,,5.2,,,,4.7,,2.2,,1.5,,,1.6,,3.8,
Spain,,,,,,,,,,,,,0.5,,,,,0.2,,,,,0.5,,,,,1.2,,,,,0.5,,,0.8,0.8,0.8,0.8,0.4,0.5,0.8,0.7,1.1,0.9,1.2,0.8,0.9,1.2,0.7,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,1,0.8,0.7,0.4,0.4,0.6,0.7,1,0.7,0.8,0.7,0.6,0.5,0.3,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.3,,,,63.4,,,,,39.2,,,,,,35.2,,,,,32.6,,,
Finland,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,,0,,,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0.1,0.1,0,0.1,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,,1.6,,,,,0.5,,,,,
France,,,,,,,,,,,1,,,,,,1.5,,,,,1,,,,,0,,,,,,0,,,0.2,0,0,0,0,0,0,0.1,0,0.1,0.1,0,0.1,0.1,0,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1,,,,,,,,15.4,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,3.4,
United Kingdom,,0.2,,,,,0.2,,,,,0.2,,,,,,,0.7,,,,,0.2,,,0.2,1,,,,0.2,,,,,0.4,0.5,0.2,0.3,0.3,0.2,0.1,0.4,0.2,0.2,0.2,0.1,0.2,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,15.9,14.5,18.5,19.2,19,10.3,10.4,9.9,10.7,10.3,11.6,10.2,10.1,12,11.1,8.5,6.4,4.9,3.7,3.8,5,4.5
Ghana,,,,,,,,,,,,,,,,,,,,41.8,41.6,,,49.2,,,,,,,35.1,,,,,,,24.1,,,,,,,11.6,,,,13,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,91.8,,,49.8,,,,,,,,63,,,,,60.3,,,,,36.1,,,,,,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.8,,,,,46.1,,,,,,,25.4,,,,,10.3,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,44.3,,66.6,,,,,,,,,56.6,,,,,,,,68.4,,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,,,,,0.5,,,0.5,0.7,0.3,0.6,0.5,0.3,0.6,1,1.2,1.5,1,1.5,1.4,1.1,0.9,
Guatemala,,,,,,,,,,,,,,,,,,,48.8,,,36.3,,,,,,,,,13.5,,9.3,,,,,,11.2,,,,,,,,8.8,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,28.9,,,,,,11.7,,,,,,,,,,,,,,,,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,42.9,45,34.1,29.2,24.3,27,28.2,31.4,21.8,26.6,26.8,,22,23.9,28.5,27.7,27.1,23,17.6,16.9,14.2,15.6,17.4,20.1,17.7,16.4,16.6,18.4,17.6,16.9
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,1.2,0.7,0.8,0.7,1,0.6,0.6,0.5,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5,,,,,,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.7,0.1,0.1,0,0.1,0.1,0.1,0.3,0.1,0.6,0.6,1.3,0.6,
Indonesia,,,,,,,,,,,,,,,,,68.5,,,68.2,,,54.9,,,54.8,,,43.6,,63.2,37.4,34.9,31.2,19,19.3,21,18,23.9,19.3,19,15.5,13.3,10.9,9.5,7.3,6.2,5.8,5.2,4.5,3.6
India,,,,,,,,,,63.1,,,,,,56.4,,,,50.6,,,,,,47.6,,,,,,,,,,,39.9,,,,,32.8,,22.5,,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,0.7,,,,,,,0.2,0.2,0.2,,,,0.2,,,0.1,0,0,0.4,0.1,0.2,0.4,0.5,0.5,0.2,0.7,0.4,0.3,0.1,,
Iran,,,,,,,,,,,,,,,,,,,8,,,,6.7,,,,4,,,,3.4,,,,,,,0.6,0.5,,,1.1,,,,0.1,0.4,0.4,0.4,0.3,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,1.7,,,,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.2,0,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,,,
Israel,,,,,,,,,,,,0,,,,,,,0.2,,,,,,0.2,,,,,0.2,,,,0.2,,,,0.5,,0.5,,,0.2,,0.5,,0.5,,0.2,,
Italy,,,,,,,,,,,,,,,,,,,0.2,1.2,,0,,0.2,,1.2,,0.7,,,1.7,,1.2,,,0.8,0.6,0.6,0.7,0.7,0.7,0.9,1.3,1.2,1.2,1.4,1.2,1.9,1.6,1.4,
Jamaica,,,,,,,,,,,,,,,,,,,,,6.1,,4.6,,,9.7,,,3.4,,,2.6,,,2.7,,1.7,,,,,,,,,,,,,,
Jordan,,,,,,,,,,,,,,,,,,,0,,,,,,2.7,,,,,1.5,,,,,1,,,,0.3,,0.1,,0.1,,,,,,,,
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,0,,,0.7,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9,,,,,8.9,5.6,3.7,1.7,5.8,0.5,0.2,0,0.1,0.1,0,0,0,0,0,0,0,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,31.7,,31.7,,,32.2,,,,,,,,43.9,,,,,,,,,,37.1,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.3,,35.1,31.4,28.3,22.3,9.9,12.1,7.3,7.9,2.9,1.4,2.8,0.9,2.5,2.2,0.9,1.8,1,1.1,0.6
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,,,,,,,,,,,,
South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,0.2,,0.5,,0.2,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,,3.5,3.6,,,3.2,2.5,1.7,0.6,0.3,1,0.7,0.8,0.4,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,30.3,,,,,50.4,,,,,31.8,,,,,25.5,,,,,21.2,,,,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.4,,,,,,,41.7,,44.4,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.7,,,,,,,,,,,,,,,,,,,,,4.6,,
Sri Lanka,,,,,,,,,,,,,,,,,,14.1,,,,,9.3,,,,,9.5,,,,,,,8.8,,,,4,,,2.7,,,2.1,,,,0.9,,
Lesotho,,,,,,,,,,,,,,,,,,,50,,,,,,,,50.6,,,,,,,,61.9,,,,,,,,,,,,,,,27.8,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,1.8,1.5,1.3,1.4,2.2,1.5,0.7,0.9,0.7,1.3,0.7,1.3,1,
Luxembourg,,,,,,,,,,,,,,,,,,0,,,,,,0,,,0,,,0,,,0,,,0.1,0,0,0,0,0,0,0,0.1,0,0.1,0.1,0.3,0.1,0.3,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,2.3,1.5,0.6,1.2,1.7,1.6,1,1,1.1,0.8,0.6,0.6,0.8,
Morocco,,,,,,,,,,,,,,,,,10.6,,,,,,2.6,,,,,,,,7.1,,5.8,,,,,,3,,,,,,,0.9,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4,26.9,38,35.1,26.9,16.1,7.4,8.4,13.6,2.4,1.1,1.2,1,0.5,0.3,0.3,0.1,0,0,0.2,0.1,0
Madagascar,,,,,,,,,,,,,45.8,,,,,,,,,,,,,69.9,,,,66.4,,63.9,,68.4,,,,71.7,,,,,78.2,,77.4,,,,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,,,,,,,3.5,,,,,,,0,,
Mexico,,,,,,,,,,,,,,,,,,,,,,7,,,9.4,,9.8,,20.6,,15.8,,9,,6.6,,6,6.6,4.2,,5.4,,4.5,,3.8,,3.7,,2.2,,1.7
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.8,10.4,9.1,6.9,5.2,4.5,5.5,4.3,4.6,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,85.3,,,,,,,58.8,,,,,51.9,,,50.3,,,,,,,,,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.4,0.1,0.4,0.2,0.2,0.1,0,0,0.1,0.1,0.2,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,,1.4,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4,3.2,1.7,1.4,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,,24.4,,,,9.3,,,,,1.2,,,0.7,0.5,0.4,,0.2,,0.5,,0.5
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.1,,,,,,79.9,,,,,,69.7,,,,,,63.7,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,40,,,,,,41.1,,20.6,,,,,19.6,,,,14.4,,,,10.8,,,,,,6,,,,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,0.6,,,,,0.2,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.8,,,,,,,73.9,,,,,,72.3,,,,,,70.8,,
Malaysia,,,,,,,,,,,,,,,,,2.9,,,2.1,,1.6,,,1.3,,,1.8,,0.4,,,,,,,0.4,,,0.5,0.6,,,0.1,,0,,0,,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6,,,,,,23.5,,,,,,13.8,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,78.5,,81.6,,,,,,,,,,,75.3,,72.4,,,,50.6,,,45.4,,,,
Nigeria,,,,,,,,,,,,,,,,,,56,,,,,,,58.9,,,,65.3,,,,,,,56.3,,,,,,56.4,,,,,,,,,39.1
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,36.7,,,,,24.5,,,16.9,,,,8.5,,,,7.4,,,,,3.4,,,,
Netherlands,,,,,,,,,,,,,,,,0.5,,,,0.2,,,1,,,1,,,,,,0.2,,,,,0.2,0.1,0,0,0.1,0.1,0,0.1,0.1,0.1,0.1,0.1,0,0.2,
Norway,,,,,,,,,,,,0.2,,,,,,,0.2,,,,,0.2,,,,0.2,,,,,0.2,,,0.2,0.3,0.2,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.3,0.3,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,49.9,,,,,,,15,,,,,,,,
Pakistan,,,,,,,,,,,,,,,,,,,,62.4,,,59.1,,,,,,16.2,,23.7,,,28.9,,,18.2,16.6,,13.3,,,8.3,8,,6.2,,4,,,
Panama,,,,,,,,,,,,8.1,,,,,,,,,,23.7,,21.8,,,,16.3,,15,15.1,13.4,12.4,15.5,11.2,11.1,10.1,9.9,10.5,7.8,5.2,3.2,4.5,3,4.1,2.8,3.5,2,2.2,2.5,1.7
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1,16.9,17.7,16.4,17.4,15.2,12,13.6,15.5,13.5,11.1,9.1,7.1,5.5,5.2,4.8,4.4,3.7,3.6,3.5,3.4,2.7
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7,,,13,,,14.4,,,10.7,,,10.4,,,6,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.9,,,,,,,,,,,,,38,,,,,,,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,0.9,0.6,0.4,0.2,0.3,0.3,0.3,0.2,0.4,0.3,0.4,0.2,0.3,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,0.5,0.5,0.1,0.3,0.1,0.2,0.1,0.5,0.7,0.8,0.5,0.5,0.4,0.4,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,1,,,,,11.9,,10.4,,9.9,,8.6,12.8,7.8,5.4,5.8,7.6,7.4,3.9,5.4,5.2,4.6,3.2,1.7,2.2,1.7,1.5,1,1.4
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.7,0.3,1.5,,0.3,0.2,0.2,,,,,0.8,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,4.9,3.7,2.8,3.8,4.9,5.6,6,6.5,4.6,2.8,3.1,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,,,4.8,1.6,2.4,4.5,3.1,1.8,1.1,1.1,1,0.8,0.5,0.2,0.1,0.1,0.1,0,0,0,0,0,0,0,0
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,,69.1,,,,,63.2,,,57.9,,,56.5,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.7,,,,,12.2,,,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,68.4,,,57.4,,,,,,,49.1,,,,38.3,,,,,,38.5,,,,,,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.6,,,,,,,,25.1,,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,72.9,,,,,,,,,,,,,,73,,,,,,,,54.7,,,,,,,43
El Salvador,,,,,,,,,,,,,,,,,,,,,,18.2,,20.9,,,,12.7,14.5,,20.3,16.5,12.4,13.6,14.1,15,11,10.6,7.1,4.7,7,6.8,5.7,4.7,4.2,3.4,3.1,2,2.3,1.9,1.5
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,5.8,6.9,6.6,6.4,5.4,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.7,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.4,,,,,,,,,,34.6,,,,,,,35.6,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4,,,,,,,,,,,,,,,,,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.2,0.2,0.3,0.4,0.4,0.5,0.4,0.3,0.3,0.6,0.7,1.3,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,
Sweden,7.7,,,,,,,0.5,,,,,,0.2,,,,,,0.2,,,,,0.2,,,0.2,,,,,0,,,0.3,0.4,1,0.3,0.4,0.6,0.4,0.5,0.5,0.5,0.6,0.5,0.4,0.3,0.2,
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,82.1,,,,,,48.9,,,,,,,,,43,,,,,,,29.2,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,,,,,
Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,,,,,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.7,,,,,,,,38.1,,,,,,,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.5,,,,,55,,,,51.1,,,
Thailand,,,,,,,,,,,,,,19.3,,,,,,,14,,9.2,,6.6,,3.1,,2.2,,1.5,2.5,2.4,,1.1,,0.7,,0.7,0.3,0.1,0.2,0.1,0,0.1,0,0,0,0,0,0
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.7,,,,27,13.3,,,9.2,,4,,,,,,4.1,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.5,,,,,,37.4,,,,,,,22,,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,,,,,,,,1.1,,,,,,1,,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,0.4,,,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,,,,,,,,,,,,,,,,,,15.1,,,,,10.7,,,,,11.8,,,,,6,,,,,3.4,,,,,2,,,,,0.2,,,
Turkey,,,,,,,,,,,,,,,,,,,,2.2,,,,,,,3,,,,,,,,2.1,3.9,2,2.3,1.8,1.3,0.6,0.7,0.8,0.1,0.1,0.3,0.2,0.2,0.2,0.1,0
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,,,,,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,72.3,,,,,,,,,86.2,,,,,,,60.3,,,,49.6,,,,,,49.4,
Uganda,,,,,,,,,,,,,,,,,,,,,,57.6,,,63.8,,,,62.3,,,66.8,,,64.9,,,56.3,,,,44.5,,,35.7,,,,41.5,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,2.7,1.1,,4.8,5,,,,,,1.5,0.6,0.5,0.2,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,0.7,0.8,0.7,0.9,,0.5,0.4,0.5,0.7,0.8,0.7,0.5,0.3,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1
United States,,,,,,,0.5,,,,,0.5,,,,,,,0.5,,,,,0.5,,,0.5,,,0.7,,,0.7,,,,1,,,1,,,1,,,1,,,1,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9,,61.5,,57.5,61.6,,,,,,,,,,,,,,,
Venezuela,,,,,,,,,,,,,,6,,,,,,6.3,,7.4,,,5,,,10.5,,,12.9,12.1,,11,18.3,22.8,19.8,19,10.3,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,51.9,,,,,,34.4,,,,37.1,,25.8,,18.8,,14.1,,4,,2.7,,2.6,,1.9,,1.9
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,,,,,,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,0.6,,,,,1.1,,,,,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,9.4,,,,,,,,,18.3,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,31.5,,,36.3,,,,34.8,,,,,25.7,,,16.7,,16.2,,,,18.7,,,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,55.2,,56.2,,,43.6,,43.8,,,,52.1,,58.4,,62.1,,,,65.8,,,,,58.7,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4,,,,,,33.9,
